# generated_utc	2026-08-15T00:50:25+00:00
# script	probe_v13.py
# python	3.11.15
# torch	2.9.0+cu128
# transformers	4.57.1
# device	cuda:0
# gpu	NVIDIA GeForce RTX 5060 Laptop GPU
# revision	607a30d783dfa663caf39e06633721c8d4cfcd7e
# layer	5
# tf32_matmul	False
# tf32_cudnn	False
# theta_sha256	113687a222f8cf98039222c27b39aaf716493e5e8c1db94ea4e6544e0814088c
# n_rows	960
prompt_id	prompt	treatment	neurons	add_value	intervention_mode	step	active	generated_token_id	generated_token	intervention_originals	intervention_sets
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	11	1	383	 The	[1.4268994331359863]	[4.297298431396484]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	12	1	2344	 wind	[0.7024889588356018]	[3.572887659072876]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	13	1	318	 is	[0.8903974890708923]	[3.760796308517456]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	14	1	19280	 blowing	[0.3896121084690094]	[3.2600109577178955]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	15	1	11	,	[1.050380825996399]	[3.9207797050476074]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	1	1	6546	 thick	[0.42762234807014465, -0.01793878711760044, -0.1288682520389557]	[3.298021078109741, 2.8524599075317383, 2.741530418395996]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	2	0	351	 with	[0.9381269812583923, -0.036915089935064316, 2.016164541244507]	[0.9381269812583923, -0.036915089935064316, 2.016164541244507]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	3	0	7523	 smoke	[0.1559341549873352, -0.012848208658397198, 0.2895013391971588]	[0.1559341549873352, -0.012848208658397198, 0.2895013391971588]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	4	0	11	,	[0.7688018083572388, -0.119275763630867, -0.15509073436260223]	[0.7688018083572388, -0.119275763630867, -0.15509073436260223]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	5	0	290	 and	[1.3503836393356323, -0.047868482768535614, -0.14856761693954468]	[1.3503836393356323, -0.047868482768535614, -0.14856761693954468]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	6	0	262	 the	[1.1222145557403564, -0.11683830618858337, -0.1591637134552002]	[1.1222145557403564, -0.11683830618858337, -0.1591637134552002]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	7	0	2344	 wind	[1.1385815143585205, -0.10889293253421783, -0.16384081542491913]	[1.1385815143585205, -0.10889293253421783, -0.16384081542491913]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	8	0	318	 is	[1.5697624683380127, -0.12514729797840118, -0.07569600641727448]	[1.5697624683380127, -0.12514729797840118, -0.07569600641727448]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	9	0	19280	 blowing	[0.3834325969219208, 0.05522432178258896, -0.1422571837902069]	[0.3834325969219208, 0.05522432178258896, -0.1422571837902069]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	10	0	13	.	[1.3615165948867798, -0.13412822782993317, 0.09822908043861389]	[1.3615165948867798, -0.13412822782993317, 0.09822908043861389]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	11	0	383	 The	[1.4268994331359863, -0.040712542831897736, -0.07923350483179092]	[1.4268994331359863, -0.040712542831897736, -0.07923350483179092]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	12	0	2046	 fire	[0.7024889588356018, -0.16275937855243683, -0.1691369265317917]	[0.7024889588356018, -0.16275937855243683, -0.1691369265317917]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	13	0	318	 is	[0.2437952756881714, -0.16663582623004913, -0.026824496686458588]	[0.2437952756881714, -0.16663582623004913, -0.026824496686458588]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	14	0	9482	 burning	[0.3104182779788971, 0.35542717576026917, -0.07759828120470047]	[0.3104182779788971, 0.35542717576026917, -0.07759828120470047]
3	The fire in the hearth is roaring, the air is	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	15	0	11	,	[0.6669561862945557, -0.17002134025096893, 0.12716837227344513]	[0.6669561862945557, -0.17002134025096893, 0.12716837227344513]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	1	1	6546	 thick	[0.42762234807014465, -0.01793878711760044, -0.1288682520389557]	[3.298021078109741, 2.8524599075317383, 2.741530418395996]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	2	1	351	 with	[0.9381269812583923, -0.036915089935064316, 2.016164541244507]	[3.808525800704956, 2.8334836959838867, 4.886563301086426]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	3	1	7523	 smoke	[0.1559341549873352, -0.012848208658397198, 0.2895013391971588]	[3.0263328552246094, 2.857550621032715, 3.159900188446045]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	4	1	11	,	[0.7688018083572388, -0.119275763630867, -0.15509073436260223]	[3.6392006874084473, 2.7511229515075684, 2.7153079509735107]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	5	1	290	 and	[1.3503836393356323, -0.047868482768535614, -0.14856761693954468]	[4.220782279968262, 2.8225302696228027, 2.7218310832977295]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	6	1	262	 the	[1.1222145557403564, -0.11683830618858337, -0.1591637134552002]	[3.9926133155822754, 2.7535605430603027, 2.7112350463867188]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	7	1	2344	 wind	[1.1385815143585205, -0.10889293253421783, -0.16384081542491913]	[4.0089802742004395, 2.7615058422088623, 2.7065579891204834]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	8	1	318	 is	[1.5697624683380127, -0.12514729797840118, -0.07569600641727448]	[4.440161228179932, 2.745251417160034, 2.7947027683258057]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	9	1	19280	 blowing	[0.3834325969219208, 0.05522432178258896, -0.1422571837902069]	[3.253831386566162, 2.9256231784820557, 2.7281415462493896]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	10	1	13	.	[1.3615165948867798, -0.13412822782993317, 0.09822908043861389]	[4.231915473937988, 2.7362704277038574, 2.9686279296875]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	11	1	198	\n	[1.4268994331359863, -0.040712542831897736, -0.07923350483179092]	[4.297298431396484, 2.829686164855957, 2.791165351867676]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	12	1	198	\n	[1.3014426231384277, -0.11824056506156921, 0.16991999745368958]	[4.171841621398926, 2.7521581649780273, 3.040318727493286]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	13	1	464	The	[0.8867422938346863, -0.07252819091081619, -0.16600248217582703]	[3.75714111328125, 2.797870635986328, 2.7043962478637695]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	14	1	2046	 fire	[0.6183330416679382, -0.16460582613945007, -0.1548849195241928]	[3.488731861114502, 2.7057929039001465, 2.7155139446258545]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	15	1	318	 is	[0.21489624679088593, -0.16872720420360565, -0.026633869856595993]	[3.0852949619293213, 2.701671600341797, 2.8437647819519043]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	1	1	6546	 thick	[0.42762234807014465]	[10.42762279510498]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	2	1	351	 with	[0.9381269812583923]	[10.938126564025879]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	3	1	7523	 smoke	[0.1559341549873352]	[10.15593433380127]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	4	1	11	,	[0.7688018083572388]	[10.76880168914795]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	5	1	290	 and	[1.3503836393356323]	[11.350383758544922]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	6	1	262	 the	[1.1222145557403564]	[11.122214317321777]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	7	1	2344	 wind	[1.1385815143585205]	[11.138581275939941]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	8	1	318	 is	[1.5697624683380127]	[11.569762229919434]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	9	1	19280	 blowing	[0.3834325969219208]	[10.383432388305664]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	10	1	13	.	[1.3615165948867798]	[11.361516952514648]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	11	1	198	\n	[1.4268994331359863]	[11.426898956298828]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	12	1	198	\n	[1.3014426231384277]	[11.301443099975586]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	13	1	464	The	[0.8867422938346863]	[10.88674259185791]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	14	1	2128	 sound	[0.6183330416679382]	[10.618332862854004]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	15	1	286	 of	[1.4448480606079102]	[11.44484806060791]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	1	1	6546	 thick	[0.42762234807014465, -0.01793878711760044, -0.1288682520389557]	[10.42762279510498, 9.982061386108398, 9.871131896972656]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	2	1	351	 with	[0.9381269812583923, -0.036915089935064316, 2.016164541244507]	[10.938126564025879, 9.963085174560547, 12.016164779663086]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	3	1	7523	 smoke	[0.1559341549873352, -0.012848208658397198, 0.2895013391971588]	[10.15593433380127, 9.987152099609375, 10.289501190185547]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	4	1	11	,	[0.7688018083572388, -0.119275763630867, -0.15509073436260223]	[10.76880168914795, 9.88072395324707, 9.84490966796875]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	5	1	290	 and	[1.3503836393356323, -0.047868482768535614, -0.14856761693954468]	[11.350383758544922, 9.952131271362305, 9.851432800292969]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	6	1	262	 the	[1.1222145557403564, -0.11683830618858337, -0.1591637134552002]	[11.122214317321777, 9.883161544799805, 9.840836524963379]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	7	1	2128	 sound	[1.1385815143585205, -0.10889293253421783, -0.16384081542491913]	[11.138581275939941, 9.891106605529785, 9.836158752441406]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	8	1	286	 of	[1.5657802820205688, -0.12435618788003922, -0.045013025403022766]	[11.565780639648438, 9.875643730163574, 9.954986572265625]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	9	1	262	 the	[2.0485286712646484, -0.12354189157485962, -0.09899608790874481]	[12.048528671264648, 9.876458168029785, 9.90100383758545]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	10	1	2344	 wind	[1.814194679260254, -0.14135126769542694, -0.1674024611711502]	[11.814194679260254, 9.858648300170898, 9.832597732543945]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	11	1	318	 is	[1.7418299913406372, -0.1603318601846695, -0.07892042398452759]	[11.741829872131348, 9.839668273925781, 9.921079635620117]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	12	1	4334	 heavy	[0.37977924942970276, -0.16970962285995483, -0.12479909509420395]	[10.379778861999512, 9.830290794372559, 9.875201225280762]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	13	1	13	.	[1.403927206993103, -0.015724457800388336, 1.804370403289795]	[11.403926849365234, 9.984275817871094, 11.804370880126953]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	14	1	198	\n	[1.4086854457855225, -0.02032572776079178, -0.07566460222005844]	[11.408685684204102, 9.979674339294434, 9.924335479736328]
3	The fire in the hearth is roaring, the air is	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	15	1	198	\n	[1.2925758361816406, -0.11921805143356323, 0.16583383083343506]	[11.29257583618164, 9.880782127380371, 10.165833473205566]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	1	1	5901	 filled	[0.42762234807014465]	[-2.4427764415740967]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	2	1	351	 with	[0.4291476011276245]	[-2.441251277923584]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	3	1	7523	 smoke	[-0.09995053708553314]	[-2.9703493118286133]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	4	1	11	,	[0.47337350249290466]	[-2.3970253467559814]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	5	1	290	 and	[1.032679796218872]	[-1.8377189636230469]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	6	1	262	 the	[0.9261072278022766]	[-1.944291591644287]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	7	1	2128	 sound	[1.1200556755065918]	[-1.7503430843353271]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	8	1	286	 of	[1.4887720346450806]	[-1.3816267251968384]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	9	1	262	 the	[2.0264270305633545]	[-0.8439717292785645]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	10	1	2046	 fire	[1.824033260345459]	[-1.04636549949646]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	11	1	318	 is	[0.7994780540466309]	[-2.070920705795288]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	12	1	2982	 heard	[0.1480841189622879]	[-2.7223145961761475]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	13	1	422	 from	[0.624508261680603]	[-2.2458906173706055]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	14	1	477	 all	[0.2756696939468384]	[-2.594728946685791]
3	The fire in the hearth is roaring, the air is	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	15	1	11678	 directions	[-0.15268121659755707]	[-3.0230798721313477]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	1	0	588	 like	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	2	0	340	 it	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	3	0	373	 was	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	4	0	1016	 going	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	5	0	284	 to	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	6	0	11173	 burst	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	7	0	13	.	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	8	0	198	\n	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	9	0	198	\n	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	10	0	1	"	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	11	0	40	I	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	12	0	1101	'm	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	13	0	7926	 sorry	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	14	0	11	,	[]	[]
4	The fever was raging, and her skin felt	CLEAN	[]	0.0	ONE_STEP	15	0	314	 I	[]	[]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	1	1	588	 like	[0.5361459255218506]	[3.4065446853637695]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	2	0	340	 it	[0.9922648072242737]	[0.9922648072242737]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	3	0	373	 was	[-0.011687485501170158]	[-0.011687485501170158]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	4	0	1016	 going	[-0.10238401591777802]	[-0.10238401591777802]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	5	0	284	 to	[0.05259823054075241]	[0.05259823054075241]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	6	0	11173	 burst	[-0.16416782140731812]	[-0.16416782140731812]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	7	0	13	.	[0.025383982807397842]	[0.025383982807397842]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	8	0	198	\n	[0.6275918483734131]	[0.6275918483734131]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	9	0	198	\n	[1.1146612167358398]	[1.1146612167358398]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	10	0	1	"	[0.7201465964317322]	[0.7201465964317322]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	11	0	40	I	[-0.01590682938694954]	[-0.01590682938694954]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	12	0	1101	'm	[-0.14943858981132507]	[-0.14943858981132507]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	13	0	7926	 sorry	[-0.15405847132205963]	[-0.15405847132205963]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	14	0	11	,	[-0.0976797565817833]	[-0.0976797565817833]
4	The fever was raging, and her skin felt	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	15	0	314	 I	[-0.16843408346176147]	[-0.16843408346176147]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	1	1	588	 like	[0.5361459255218506]	[3.4065446853637695]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	2	1	340	 it	[0.9922648072242737]	[3.862663507461548]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	3	1	373	 was	[-0.011687485501170158]	[2.8587112426757812]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	4	1	1016	 going	[-0.10238401591777802]	[2.768014669418335]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	5	1	284	 to	[0.05259823054075241]	[2.922996997833252]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	6	1	11173	 burst	[-0.16416782140731812]	[2.706230878829956]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	7	1	13	.	[0.025383982807397842]	[2.895782709121704]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	8	1	198	\n	[0.6275918483734131]	[3.497990608215332]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	9	1	198	\n	[1.1146612167358398]	[3.985059976577759]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	10	1	1	"	[0.7201465964317322]	[3.590545415878296]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	11	1	40	I	[-0.01590682938694954]	[2.854491949081421]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	12	1	1101	'm	[-0.14943858981132507]	[2.7209601402282715]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	13	1	1016	 going	[-0.15405847132205963]	[2.7163403034210205]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	14	1	284	 to	[-0.14519648253917694]	[2.7252023220062256]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	15	1	4656	 die	[-0.04985508695244789]	[2.8205437660217285]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	1	1	588	 like	[0.5361459255218506, -0.13775086402893066, -0.16971448063850403]	[3.4065446853637695, 2.7326478958129883, 2.7006843090057373]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	2	0	340	 it	[0.9922648072242737, -0.07464639097452164, -0.15900251269340515]	[0.9922648072242737, -0.07464639097452164, -0.15900251269340515]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	3	0	373	 was	[-0.011687485501170158, 0.8707046508789062, -0.1417032778263092]	[-0.011687485501170158, 0.8707046508789062, -0.1417032778263092]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	4	0	1016	 going	[-0.10238401591777802, 0.4207433760166168, -0.14645400643348694]	[-0.10238401591777802, 0.4207433760166168, -0.14645400643348694]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	5	0	284	 to	[0.05259823054075241, -0.09463629126548767, -0.10436807572841644]	[0.05259823054075241, -0.09463629126548767, -0.10436807572841644]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	6	0	11173	 burst	[-0.16416782140731812, 0.17090560495853424, -0.12239320576190948]	[-0.16416782140731812, 0.17090560495853424, -0.12239320576190948]
